
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        InputDst, GVL_Devices.QRIX_SC_PTM_10.i_xAtSpd, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_13, Channel 1^Input
        InputDst, GVL_Devices.QRIX_SC_PTM_10.i_xFaultNC, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_13, Channel 3^Input
        InputDst, GVL_Devices.QRIX_SC_PTM_10.i_xRemote, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_13, Channel 2^Input
        InputDst, GVL_Devices.QRIX_SC_PTM_20.i_xAtSpd, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_16, Channel 2^Input
        InputDst, GVL_Devices.QRIX_SC_PTM_20.i_xFaultNC, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_16, Channel 1^Input
        InputDst, GVL_Devices.QRIX_SC_PTM_30.i_xAtSpd, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_16, Channel 4^Input
        InputDst, GVL_Devices.QRIX_SC_PTM_30.i_xFaultNC, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_16, Channel 3^Input
        InputDst, GVL_Devices.fb_QRIX_ROUGH_GPI_02.i_iPRESS_R, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL3174_00_09, AI Standard Channel 1^Value
        InputDst, GVL_Devices.fb_QRIX_ROUGH_GPI_03.i_iPRESS_R, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_05^EL3174-0002_02_13, AI Standard Channel 2^Value
        InputDst, GVL_Devices.fb_QRIX_ROUGH_GPI_04.i_iPRESS_R, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_05^EL3174-0002_02_13, AI Standard Channel 3^Value
        InputDst, GVL_Devices.fb_QRIX_ROUGH_GPI_31.i_iPRESS_R, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL3174-0002_01_23, AI Standard Channel 3^Value
        InputDst, GVL_Devices.fb_QRIX_SC_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL3174-0002_01_23, AI Standard Channel 2^Value
        InputDst, GVL_Devices.fb_QRIX_SC_VGC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_07, Channel 4^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VGC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_07, Channel 3^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VGC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_09, Channel 4^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VGC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_09, Channel 3^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VGC_03.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_03, Channel 4^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VGC_03.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_03, Channel 3^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VGC_04.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_05, Channel 2^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VGC_04.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_05, Channel 1^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VGC_05.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_05, Channel 4^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VGC_05.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_05, Channel 3^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VRC_10.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_01, Channel 2^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VRC_10.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_01, Channel 1^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VRC_20.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_01, Channel 4^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VRC_20.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_01, Channel 3^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VRC_30.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_03, Channel 2^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VRC_30.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_03, Channel 1^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VRC_31.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_09, Channel 2^Input
        InputDst, GVL_Devices.fb_QRIX_SC_VRC_31.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_09, Channel 1^Input
        InputDst, GVL_Devices.fb_QRIX_SDS_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_05^EL3174-0002_02_13, AI Standard Channel 1^Value
        InputDst, GVL_Devices.fb_QRIX_SDS_VRC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_05^EL1004_02_01, Channel 2^Input
        InputDst, GVL_Devices.fb_QRIX_SDS_VRC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_05^EL1004_02_01, Channel 1^Input
        InputDst, GVL_Devices.qRIXS_DET_GCC_01.i_xHV_ON, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1124_01_22, Channel 1^Input
        InputDst, GVL_Devices.qRIXS_DET_PIP_02.i_iPRESS, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL3064_00_03, AI Standard Channel 4^Value
        InputDst, GVL_Devices.qRIXS_DET_PIP_02.i_xSP_DI, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL1004_00_05, Channel 4^Input
        InputDst, GVL_SA.qRIXS_SA_GCC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E6_EL3174-0002, AI Standard Channel 2^Value
        InputDst, GVL_SA.qRIXS_SA_GCC_01.i_xDisc_Active, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E8_EL1124, Channel 4^Input
        InputDst, GVL_SA.qRIXS_SA_GCC_01.i_xHV_ON, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E8_EL1124, Channel 3^Input
        InputDst, GVL_SA.qRIXS_SA_GCC_02.i_iPRESS_R, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E6_EL3174-0002, AI Standard Channel 2^Value
        InputDst, GVL_SA.qRIXS_SA_GCC_02.i_xDisc_Active, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E8_EL1124, Channel 4^Input
        InputDst, GVL_SA.qRIXS_SA_GCC_02.i_xHV_ON, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E8_EL1124, Channel 3^Input
        OutputSrc, GVL_Devices.QRIX_SC_PTM_10.q_PumpingStation, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_12, Channel 3^Output
        OutputSrc, GVL_Devices.QRIX_SC_PTM_10.q_RunDO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_12, Channel 1^Output
        OutputSrc, GVL_Devices.QRIX_SC_PTM_10.q_xRemote, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_12, Channel 2^Output
        OutputSrc, GVL_Devices.QRIX_SC_PTM_20.q_RunDO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2794_01_15, Channel 1^Output
        OutputSrc, GVL_Devices.QRIX_SC_PTM_20.q_xReset, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2794_01_15, Channel 2^Output
        OutputSrc, GVL_Devices.QRIX_SC_PTM_30.q_RunDO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2794_01_15, Channel 3^Output
        OutputSrc, GVL_Devices.QRIX_SC_PTM_30.q_xReset, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2794_01_15, Channel 4^Output
        OutputSrc, GVL_Devices.fb_QRIX_SC_VGC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_08, Channel 1^Output
        OutputSrc, GVL_Devices.fb_QRIX_SC_VGC_02.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_08, Channel 2^Output
        OutputSrc, GVL_Devices.fb_QRIX_SC_VGC_03.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_02, Channel 4^Output
        OutputSrc, GVL_Devices.fb_QRIX_SC_VGC_04.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_04, Channel 1^Output
        OutputSrc, GVL_Devices.fb_QRIX_SC_VGC_05.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_04, Channel 2^Output
        OutputSrc, GVL_Devices.fb_QRIX_SC_VRC_10.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_02, Channel 1^Output
        OutputSrc, GVL_Devices.fb_QRIX_SC_VRC_20.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_02, Channel 2^Output
        OutputSrc, GVL_Devices.fb_QRIX_SC_VRC_30.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_04, Channel 4^Output
        OutputSrc, GVL_Devices.fb_QRIX_SC_VRC_31.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_10, Channel 1^Output
        OutputSrc, GVL_Devices.fb_QRIX_SDS_VRC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_05^EL2004_02_02, Channel 1^Output
        OutputSrc, GVL_Devices.qRIXS_DET_PIP_02.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL2794_00_04, Channel 4^Output
        OutputSrc, GVL_SA.qRIXS_SA_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E4_EL2624, Channel 2^Output
        OutputSrc, GVL_SA.qRIXS_SA_GCC_02.q_xHV_DIS, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E4_EL2624, Channel 2^Output
        PLC_QRIX_VAC Instance, CommTask Inputs^GVL_Devices.qRIXS_ROUGH_GPI_03.i_iPRESS_R, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_05^EL3174-0002_02_13, AI Standard Channel 2^Value
        PLC_QRIX_VAC Instance, CommTask Inputs^GVL_Devices.qRIXS_ROUGH_GPI_04.i_iPRESS_R, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_05^EL3174-0002_02_13, AI Standard Channel 3^Value
        PLC_QRIX_VAC Instance, CommTask Inputs^GVL_Devices.qRIXS_SC_VGC_03.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_03, Channel 4^Input
        PLC_QRIX_VAC Instance, CommTask Inputs^GVL_Devices.qRIXS_SC_VGC_03.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_03, Channel 3^Input
        PLC_QRIX_VAC Instance, CommTask Inputs^GVL_Devices.qRIXS_SC_VGC_05.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_05, Channel 4^Input
        PLC_QRIX_VAC Instance, CommTask Inputs^GVL_Devices.qRIXS_SC_VGC_05.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_05, Channel 3^Input
        PLC_QRIX_VAC Instance, CommTask Inputs^GVL_Devices.qRIXS_SC_VRC_31.i_xClsLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_09, Channel 2^Input
        PLC_QRIX_VAC Instance, CommTask Inputs^GVL_Devices.qRIXS_SC_VRC_31.i_xOpnLS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL1004_01_09, Channel 1^Input
        PLC_QRIX_VAC Instance, CommTask Inputs^GVL_Devices.qRIXS_SDS_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_05^EL3174-0002_02_13, AI Standard Channel 1^Value
        PLC_QRIX_VAC Instance, CommTask Outputs^GVL_Devices.qRIXS_SC_VGC_03.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_02, Channel 4^Output
        PLC_QRIX_VAC Instance, CommTask Outputs^GVL_Devices.qRIXS_SC_VGC_05.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_04, Channel 2^Output
        PLC_QRIX_VAC Instance, CommTask Outputs^GVL_Devices.qRIXS_SC_VRC_31.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_10, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Inputs^GVL_Devices.qRIXS_DET_PIP_01.i_iPRESS, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL3064_00_03, AI Standard Channel 4^Value
        PLC_QRIX_VAC Instance, PlcTask Inputs^GVL_Devices.qRIXS_DET_PIP_01.i_xSP_DI, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL1004_00_05, Channel 4^Input
        PLC_QRIX_VAC Instance, PlcTask Inputs^GVL_Devices.qRIXS_OPT_PIP_01.i_iPRESS, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL3064_00_03, AI Standard Channel 3^Value
        PLC_QRIX_VAC Instance, PlcTask Inputs^GVL_Devices.qRIXS_OPT_PIP_01.i_xSP_DI, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL1004_00_05, Channel 3^Input
        PLC_QRIX_VAC Instance, PlcTask Inputs^GVL_Devices.qRIXS_PRO_01.i_xAlarmOK, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EK1122_00_16^B950-310-WALL-W-DRL-02^EL1088_03_01, Channel 4^Input
